Influencer ID,Basis,Rate,Orders,Total Payout,Cost Per Order,Source,Campaign,User ID,Product,Date,Revenue,Platform,URL,Caption,Reach,Likes,Comments,Name,Category,Gender,Follower Count,Return On Ad Spend (ROAS),Incremental Revenue,Incremental ROAS,Net Revenue,Return On Investment (ROI %),Revenue per Follower,Orders per 10k Followers,Engagement rate (%),Like rate (%),Comment rate (%),Engagement ROI
INF0001,Post,5331,11,5331,484.6363636363636,SRC1,GRITZ_JUNIOR,USER1000,HK Vitals Omega,2025-02-17,6599,Instagram,https://platform.com/post/1,Check out product #1,141198,4480,369,Influencer_1,Lifestyle,Male,559639,1.237854061151754,4599,86.26899268429938,1268,23.78540611517539,0.011791529896951428,0.19655527938546097,3.434184620178756,3.17284947378858,0.2613351463901755,4.251019378833167
INF0002,Post,6733,10,6733,673.3,SRC2,HK_MULTIVIT,USER1001,MuscleBlaze Whey,2025-07-02,9055,Facebook,https://platform.com/post/2,Check out product #2,141194,12450,495,Influencer_2,Parenting,Female,622956,1.3448685578493984,7055,104.78241497103818,2322,34.48685578493985,0.014535537020271095,0.1605249808975273,9.168236610620847,8.817655141153306,0.35058146946754115,12.330073148547715
INF0003,Order,857,18,15426,857.0,SRC3,MB_WHEY,USER1002,HK Vitals Omega,2025-07-24,2868,Facebook,https://platform.com/post/3,Check out product #3,23030,13390,486,Influencer_3,Nutrition,Female,648873,0.18591987553481135,868,5.6268637365486835,-12558,-81.40801244651887,0.0044199712424465186,0.2774040528732125,60.251845419018665,58.141554494138084,2.110290924880591,11.202015601046643
INF0004,Order,886,18,15948,886.0,SRC4,MB_WHEY,USER1003,MuscleBlaze Whey,2025-05-21,785,Instagram,https://platform.com/post/4,Check out product #4,87838,4857,205,Influencer_4,Parenting,Other,942809,0.049222473037371456,-1215,-7.618510158013544,-15163,-95.07775269626285,0.000832618271569321,0.19091883934073603,5.762881668526151,5.5294974840046445,0.23338418452150553,0.2836632875465907
INF0005,Post,7105,17,7105,417.94117647058823,SRC5,GRITZ_JUNIOR,USER1004,MuscleBlaze Whey,2025-05-29,648,Instagram,https://platform.com/post/5,Check out product #5,89717,2813,158,Influencer_5,Parenting,Female,347497,0.0912033779028853,-1352,-19.02885292047854,-6457,-90.87966220971147,0.0018647643001234544,0.4892128565138692,3.3115240144008378,3.1354146928675726,0.17610932153326572,0.30202217611987936
INF0006,Order,748,8,5984,748.0,SRC6,MB_WHEY,USER1005,MuscleBlaze Whey,2025-06-03,4537,YouTube,https://platform.com/post/6,Check out product #6,43638,10495,454,Influencer_6,Health,Male,217869,0.7581885026737968,2537,42.39639037433155,-1447,-24.181149732620323,0.020824440374720588,0.3671931298165411,25.09051743892937,24.050139786424676,1.0403776525046977,19.023341848332645
INF0007,Order,623,15,9345,623.0,SRC7,MB_WHEY,USER1006,MuscleBlaze Whey,2025-06-25,7049,Twitter,https://platform.com/post/7,Check out product #7,72067,5688,77,Influencer_7,Nutrition,Other,75953,0.7543071161048689,5049,54.028892455858745,-2296,-24.56928838951311,0.09280739404631812,1.9749055336853054,7.999500464845213,7.892655445626986,0.10684501921822748,6.034080125916951
INF0008,Order,913,8,7304,913.0,SRC8,HK_MULTIVIT,USER1007,HK Vitals Omega,2025-07-04,7621,Instagram,https://platform.com/post/8,Check out product #8,123033,11412,205,Influencer_8,Nutrition,Male,853890,1.0434008762322016,5621,76.95783132530121,317,4.340087623220153,0.008925037182775299,0.09368888264296338,9.442182178765046,9.275560215551925,0.16662196321312167,9.851981158867527
INF0009,Post,5384,17,5384,316.70588235294116,SRC9,MB_WHEY,USER1008,MuscleBlaze Whey,2025-02-07,5395,YouTube,https://platform.com/post/9,Check out product #9,110977,1066,300,Influencer_9,Nutrition,Male,510328,1.0020430906389302,3395,63.05720653789004,11,0.20430906389301637,0.010571632361931933,0.33311909203492657,1.2308856790145706,0.9605593951899943,0.2703262838245763,1.2334004900229585
INF0010,Post,4659,12,4659,388.25,SRC10,HK_MULTIVIT,USER1009,MuscleBlaze Whey,2025-03-13,5780,YouTube,https://platform.com/post/10,Check out product #10,93869,5044,21,Influencer_10,Parenting,Female,816790,1.2406095728697146,3780,81.13329040566644,1121,24.060957286971455,0.007076482327158755,0.1469165881071022,5.395817575557426,5.373445972578807,0.022371602978619138,6.694102937695197
