Source,Campaign,Influencer ID,User ID,Product,Date,Orders,Revenue
SRC1,GRITZ_JUNIOR,INF0001,USER1000,HK Vitals Omega,2025-02-17,11,6599
SRC2,HK_MULTIVIT,INF0002,USER1001,MuscleBlaze Whey,2025-07-02,10,9055
SRC3,MB_WHEY,INF0003,USER1002,HK Vitals Omega,2025-07-24,18,2868
SRC4,MB_WHEY,INF0004,USER1003,MuscleBlaze Whey,2025-05-21,18,785
SRC5,GRITZ_JUNIOR,INF0005,USER1004,MuscleBlaze Whey,2025-05-29,17,648
SRC6,MB_WHEY,INF0006,USER1005,MuscleBlaze Whey,2025-06-03,8,4537
SRC7,MB_WHEY,INF0007,USER1006,MuscleBlaze Whey,2025-06-25,15,7049
SRC8,HK_MULTIVIT,INF0008,USER1007,HK Vitals Omega,2025-07-04,8,7621
SRC9,MB_WHEY,INF0009,USER1008,MuscleBlaze Whey,2025-02-07,17,5395
SRC10,HK_MULTIVIT,INF0010,USER1009,MuscleBlaze Whey,2025-03-13,12,5780
SRC11,GRITZ_JUNIOR,INF0011,USER1010,HK Vitals Omega,2025-07-08,8,1512
SRC12,MB_WHEY,INF0012,USER1011,HK Vitals Omega,2025-03-01,14,3285
SRC13,GRITZ_JUNIOR,INF0013,USER1012,Gritzo Supermilk,2025-04-13,4,4225
SRC14,GRITZ_JUNIOR,INF0014,USER1013,HK Vitals Omega,2025-07-22,1,5076
SRC15,MB_WHEY,INF0015,USER1014,HK Vitals Omega,2025-07-23,1,6282
SRC16,MB_WHEY,INF0016,USER1015,Gritzo Supermilk,2025-07-07,19,6757
SRC17,GRITZ_JUNIOR,INF0017,USER1016,HK Vitals Omega,2025-06-05,16,2908
SRC18,MB_WHEY,INF0018,USER1017,HK Vitals Omega,2025-06-01,14,840
SRC19,HK_MULTIVIT,INF0019,USER1018,HK Vitals Omega,2025-03-23,16,3317
SRC20,HK_MULTIVIT,INF0020,USER1019,HK Vitals Omega,2025-02-26,5,2996
SRC21,MB_WHEY,INF0021,USER1020,Gritzo Supermilk,2025-07-24,9,6462
SRC22,GRITZ_JUNIOR,INF0022,USER1021,HK Vitals Omega,2025-03-09,2,5799
SRC23,MB_WHEY,INF0023,USER1022,HK Vitals Omega,2025-06-10,18,8074
SRC24,MB_WHEY,INF0024,USER1023,Gritzo Supermilk,2025-02-14,6,2189
SRC25,GRITZ_JUNIOR,INF0025,USER1024,MuscleBlaze Whey,2025-02-01,9,3767
SRC26,GRITZ_JUNIOR,INF0026,USER1025,Gritzo Supermilk,2025-03-13,1,4906
SRC27,HK_MULTIVIT,INF0027,USER1026,MuscleBlaze Whey,2025-04-14,9,8953
SRC28,GRITZ_JUNIOR,INF0028,USER1027,Gritzo Supermilk,2025-06-04,16,1942
SRC29,HK_MULTIVIT,INF0029,USER1028,Gritzo Supermilk,2025-04-07,13,9097
