Influencer ID,Platform,Date,URL,Caption,Reach,Likes,Comments
INF0001,Instagram,2025-02-17,https://platform.com/post/1,Check out product #1,141198,4480,369
INF0002,Facebook,2025-07-02,https://platform.com/post/2,Check out product #2,141194,12450,495
INF0003,Facebook,2025-07-24,https://platform.com/post/3,Check out product #3,23030,13390,486
INF0004,Instagram,2025-05-21,https://platform.com/post/4,Check out product #4,87838,4857,205
INF0005,Instagram,2025-05-29,https://platform.com/post/5,Check out product #5,89717,2813,158
INF0006,YouTube,2025-06-03,https://platform.com/post/6,Check out product #6,43638,10495,454
INF0007,Twitter,2025-06-25,https://platform.com/post/7,Check out product #7,72067,5688,77
INF0008,Instagram,2025-07-04,https://platform.com/post/8,Check out product #8,123033,11412,205
INF0009,YouTube,2025-02-07,https://platform.com/post/9,Check out product #9,110977,1066,300
INF0010,YouTube,2025-03-13,https://platform.com/post/10,Check out product #10,93869,5044,21
INF0011,Twitter,2025-07-08,https://platform.com/post/11,Check out product #11,110186,13495,133
INF0012,Facebook,2025-03-01,https://platform.com/post/12,Check out product #12,39674,3532,221
INF0013,Instagram,2025-04-13,https://platform.com/post/13,Check out product #13,51271,788,65
INF0014,Twitter,2025-07-22,https://platform.com/post/14,Check out product #14,78688,4343,431
INF0015,Instagram,2025-07-23,https://platform.com/post/15,Check out product #15,116076,3801,108
INF0016,YouTube,2025-07-07,https://platform.com/post/16,Check out product #16,146339,8633,46
INF0017,YouTube,2025-06-05,https://platform.com/post/17,Check out product #17,6062,14911,29
INF0018,Facebook,2025-06-01,https://platform.com/post/18,Check out product #18,55448,5282,43
INF0019,YouTube,2025-03-23,https://platform.com/post/19,Check out product #19,100462,10016,295
INF0020,YouTube,2025-02-26,https://platform.com/post/20,Check out product #20,142301,13771,135
INF0021,Twitter,2025-07-24,https://platform.com/post/21,Check out product #21,52915,6804,233
INF0022,Instagram,2025-03-09,https://platform.com/post/22,Check out product #22,9632,4522,112
INF0023,Instagram,2025-06-10,https://platform.com/post/23,Check out product #23,109592,10084,176
INF0024,Twitter,2025-02-14,https://platform.com/post/24,Check out product #24,139668,1859,439
INF0025,Facebook,2025-02-01,https://platform.com/post/25,Check out product #25,114779,11504,482
INF0026,Instagram,2025-03-13,https://platform.com/post/26,Check out product #26,142240,9281,106
INF0027,YouTube,2025-04-14,https://platform.com/post/27,Check out product #27,113099,10554,358
INF0028,Instagram,2025-06-04,https://platform.com/post/28,Check out product #28,12561,2582,16
INF0029,YouTube,2025-04-07,https://platform.com/post/29,Check out product #29,87152,8158,279
INF0030,Facebook,2025-03-02,https://platform.com/post/30,Check out product #30,130036,1051,105
INF0031,Twitter,2025-05-20,https://platform.com/post/31,Check out product #31,129049,9014,48
INF0032,Instagram,2025-07-29,https://platform.com/post/32,Check out product #32,31734,11681,447
INF0033,Twitter,2025-06-20,https://platform.com/post/33,Check out product #33,142443,2179,309
INF0034,Instagram,2025-02-02,https://platform.com/post/34,Check out product #34,31069,2817,449
INF0035,YouTube,2025-04-13,https://platform.com/post/35,Check out product #35,17910,10624,21
INF0036,Twitter,2025-05-04,https://platform.com/post/36,Check out product #36,78479,11668,334
INF0037,Instagram,2025-05-20,https://platform.com/post/37,Check out product #37,86264,4624,61
INF0038,YouTube,2025-06-21,https://platform.com/post/38,Check out product #38,28275,9792,315
INF0039,Twitter,2025-06-05,https://platform.com/post/39,Check out product #39,77274,8577,307
INF0040,Twitter,2025-05-05,https://platform.com/post/40,Check out product #40,105776,7411,16
INF0041,Instagram,2025-07-04,https://platform.com/post/41,Check out product #41,53447,11787,322
INF0042,Instagram,2025-07-07,https://platform.com/post/42,Check out product #42,131394,7286,84
INF0043,Instagram,2025-04-24,https://platform.com/post/43,Check out product #43,80703,2165,220
INF0044,YouTube,2025-07-06,https://platform.com/post/44,Check out product #44,81090,868,343
INF0045,Instagram,2025-04-30,https://platform.com/post/45,Check out product #45,22260,5590,268
INF0046,Twitter,2025-05-03,https://platform.com/post/46,Check out product #46,117581,11349,483
INF0047,Twitter,2025-02-26,https://platform.com/post/47,Check out product #47,8812,12581,153
INF0048,Instagram,2025-05-24,https://platform.com/post/48,Check out product #48,121148,6745,85
INF0049,Instagram,2025-07-19,https://platform.com/post/49,Check out product #49,121421,5183,219
INF0050,Facebook,2025-04-04,https://platform.com/post/50,Check out product #50,6605,5332,489
INF0051,Twitter,2025-03-15,https://platform.com/post/51,Check out product #51,77303,10453,378
INF0052,YouTube,2025-06-29,https://platform.com/post/52,Check out product #52,81125,11585,468
INF0053,Facebook,2025-04-25,https://platform.com/post/53,Check out product #53,149990,5897,202
INF0054,Instagram,2025-07-10,https://platform.com/post/54,Check out product #54,129040,9238,204
INF0055,Instagram,2025-03-11,https://platform.com/post/55,Check out product #55,149118,5026,29
INF0056,Twitter,2025-05-16,https://platform.com/post/56,Check out product #56,9324,6116,470
INF0057,Instagram,2025-02-20,https://platform.com/post/57,Check out product #57,81323,3435,93
INF0058,YouTube,2025-02-22,https://platform.com/post/58,Check out product #58,14111,12442,272
INF0059,Twitter,2025-04-29,https://platform.com/post/59,Check out product #59,21389,8138,147
INF0060,Instagram,2025-03-05,https://platform.com/post/60,Check out product #60,127177,13187,63
INF0061,Twitter,2025-06-11,https://platform.com/post/61,Check out product #61,46427,4973,414
INF0062,Instagram,2025-01-31,https://platform.com/post/62,Check out product #62,127883,1581,493
INF0063,Instagram,2025-07-13,https://platform.com/post/63,Check out product #63,136189,10193,369
INF0064,Instagram,2025-07-19,https://platform.com/post/64,Check out product #64,130808,6405,30
